,molecule_chembl_id,Ki,standard_units,smiles,pKi
0,CHEMBL22405,0.3,nM,COC(=O)CCCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,9.522878745280337
1,CHEMBL278847,0.3,nM,CCc1nc(N)nc(N)c1-c1cccc(Cl)c1,9.522878745280337
2,CHEMBL282275,0.3,nM,CCc1nc(N)nc(N)c1-c1ccc(Br)cc1,9.522878745280337
3,CHEMBL416552,0.3,nM,CCCCCCc1nc(N)nc(N)c1-c1ccccc1,9.522878745280337
4,CHEMBL22901,0.3,nM,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,9.522878745280337
5,CHEMBL161034,0.4,nM,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2ccc(Cl)cc2)C(N)=N1,9.397940008672037
6,CHEMBL21778,0.4,nM,CCc1nc(N)nc(N)c1-c1ccc(C)cc1,9.397940008672037
7,CHEMBL416373,0.4,nM,CCCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,9.397940008672037
8,CHEMBL22403,0.4,nM,Nc1nc(N)c(-c2cccc(Cl)c2)c(CCOCCCOc2ccccc2)n1,9.397940008672037
9,CHEMBL22139,0.4,nM,CCCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,9.397940008672037
10,CHEMBL21494,0.5,nM,COC(=O)CCCc1nc(N)nc(N)c1-c1cccc(Cl)c1,9.301029995663981
11,CHEMBL22693,0.5,nM,Nc1nc(N)c(-c2ccccc2)c(CCCc2ccccc2)n1,9.301029995663981
12,CHEMBL159032,0.5,nM,NC1=NC(c2cccc(Oc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,9.301029995663981
13,CHEMBL21885,0.6,nM,CCc1nc(N)nc(N)c1-c1ccc(C(C)(C)C)cc1,9.221848749616356
14,CHEMBL22811,0.6,nM,COc1cc(Cc2cnc(N)nc2N)ccc1OCc1cc(OC)c(OC)c(OC)c1,9.221848749616356
15,CHEMBL21407,0.6,nM,COC(=O)CCCc1nc(N)nc(N)c1-c1ccccc1,9.221848749616356
16,CHEMBL119188,0.6,nM,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCOc1ccccc1,9.221848749616356
17,CHEMBL161673,0.6,nM,CCCCCCC1(C)N=C(N)N=C(N)N1c1ccc(Cl)cc1,9.221848749616356
18,CHEMBL351099,0.7,nM,NC1=NC(c2cccc(OCc3ccccc3)c2)N(c2ccc(Cl)cc2)C(N)=N1,9.154901959985743
19,CHEMBL21691,0.7,nM,Nc1nc(N)c(-c2ccc(Cl)cc2)c(CCCc2ccccc2)n1,9.154901959985743
20,CHEMBL161451,0.7,nM,NC1=NC(c2ccc(Oc3ccccc3)cc2)N(c2cccc(Cl)c2)C(N)=N1,9.154901959985743
21,CHEMBL21395,0.8,nM,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCc1ccccc1,9.096910013008056
22,CHEMBL25112,0.9,nM,Nc1ncc(Cc2ccc(OCCCOc3cc(Cl)c(Cl)cc3Cl)cc2)c(N)n1,9.045757490560675
23,CHEMBL281412,0.9,nM,CCc1nc(N)nc(N)c1-c1ccc(OC)cc1,9.045757490560675
24,CHEMBL333779,1.0,nM,CCOc1cc(Cc2cnc(N)nc2N)ccc1OCCCc1ccccc1,9.0
25,CHEMBL21799,1.0,nM,CCc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,9.0
26,CHEMBL22129,1.0,nM,CCc1nc(N)nc(N)c1-c1ccc(OCc2ccc(Cl)cc2Cl)c(OC)c1,9.0
27,CHEMBL29773,1.07,nM,CCc1nc(N)nc(N)c1-c1cccc(OC)c1,8.97061622231479
28,CHEMBL6741,1.1,nM,CC1(C)N=C(N)N=C(N)N1c1ccc(Br)cc1,8.958607314841775
29,CHEMBL129788,1.1,nM,CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl,8.958607314841775
30,CHEMBL434771,1.1,nM,CCc1nc(N)nc(N)c1-c1ccc2c(c1)OCO2,8.958607314841775
31,CHEMBL92583,1.1,nM,CC1(C)N=C(N)N=C(N)N1c1ccc(Cl)c(Cl)c1,8.958607314841775
32,CHEMBL161117,1.1,nM,NC1=NC(c2cccc(Oc3ccccc3)c2)N(c2cccc(Cl)c2)C(N)=N1,8.958607314841775
